TUMOR_NAME;TUMOR_DOID;TUMOR_CODE;TOPNODE_NAME;TOPNODE_DOID
childhood acute lymphocytic leukemia;80144;ALL;hematologic cancer;2533
childhood b-cell acute lymphoblastic leukemia;80146;BLL;hematologic cancer;2533
chronic leukemia;1036;CL;hematologic cancer;2531
chronic lymphocytic leukemia;1040;CLL;hematologic cancer;2531
chronic lymphocytic leukemia/small lymphocytic lymphoma;6354;CLL;hematologic cancer;2531
chronic myeloid leukemia;8552;CML;hematologic cancer;2531
chronic myelomonocytic leukemia;80188;CMML;hematologic cancer;2531
chronic neutrophilic leukemia;80187;CNL;hematologic cancer;2531
chuvash polycythemia;60474;PV;hematologic cancer;2531
diffuse large b-cell lymphoma;50745;DLBCL;hematologic cancer;2531
diffuse large b-cell lymphoma activated b-cell type;80996;ABC;hematologic cancer;2531
diffuse large b-cell lymphoma germinal center b-cell type;80997;GCB;hematologic cancer;2531
essential thrombocythemia;2224;ET;hematologic cancer;2531
follicular lymphoma;50873;FLC;hematologic cancer;2531
hairy cell leukemia;285;CLL;hematologic cancer;2531
hematologic cancer;2531;HEMATO;hematologic cancer;2531
histiocytic and dendritic cell cancer;5621;HDCN;hematologic cancer;2531
hodgkin's lymphoma;8567;HL;hematologic cancer;2531
juvenile myelomonocytic leukemia;50458;JMML;hematologic cancer;2531
langerhans cell sarcoma;7146;LCS;hematologic cancer;2531
leukemia;1240;LEUKEMIA;hematologic cancer;2531
lymphoblastic leukemia;1037;LNM;hematologic cancer;2531
lymphoid leukemia;1037;LNM;hematologic cancer;2531
lymphoma;60058;LYMPH;hematologic cancer;2531
lymphoplasmacytic lymphoma;60901;LPL;hematologic cancer;2531
mantle cell lymphoma;50746;MCL;hematologic cancer;2531
mast cell neoplasm;3664;MCN;hematologic cancer;2531
mast-cell leukemia;9254;SMMCL;hematologic cancer;2531
mature t-cell and nk-cell lymphoma;50743;MTNN;hematologic cancer;2531
megakaryocytic leukemia;8761;MKL;hematologic cancer;2531
multiple myeloma;9538;MM;hematologic cancer;2531
myelodysplastic syndrome;50908;MDS;hematologic cancer;2531
myelodysplastic/myeloproliferative neoplasm;4972;MDS/MPN;hematologic cancer;2531
myelofibrosis;4971;PMF;hematologic cancer;2531
myeloid and lymphoid neoplasms with eosinophilia and abnormalities of pdgfra, pdgfrb, and fgfr1;80164;MLNER;hematologic cancer;2531
myeloid leukemia;8692;MYELOID;hematologic cancer;2531
myeloid neoplasm;70004;MYELOID;hematologic cancer;2531
myeloproliferative neoplasm;2226;MPN;hematologic cancer;2531
non-hodgkin lymphoma;60060;NHL;hematologic cancer;2531
peripheral t-cell lymphoma;50749;PTCL;hematologic cancer;2531
polycythemia vera;8997;PV;hematologic cancer;2531
precursor b lymphoblastic lymphoma/leukemia;7061;BLL;hematologic cancer;2531
sezary's disease;8541;SS;hematologic cancer;2531
t-cell adult acute lymphocytic leukemia;5602;TALL;hematologic cancer;2531
t-cell large granular lymphocyte leukemia;50751;TLGL;hematologic cancer;2531
t-cell leukemia;715;TLL;hematologic cancer;2531
systemic mastocytosis;349;SM;hematopoietic system disease;74
peutz-jeghers syndrome;3852;PJS ;intestinal disease;5295
clear cell renal cell carcinoma;4467;CCRCC;kidney cancer;263
collecting duct carcinoma;4464;CDC;kidney cancer;263
congenital mesoblastic nephroma;4773;CMN;kidney cancer;263
kidney cancer;263;KIDNEY;kidney cancer;263
kidney clear cell sarcoma;4880;CCSK;kidney cancer;263
papillary renal cell carcinoma;4465;PRCC;kidney cancer;263
renal carcinoma;4451;RCC;kidney cancer;263
renal cell carcinoma;4450;RCC;kidney cancer;263
renal cell carcinoma with mit translocations;81413;RCC;kidney cancer;263
renal medullary carcinoma;70475;MRC;kidney cancer;263
renal pelvis transitional cell carcinoma;5974;TCC;kidney cancer;263
renal wilms' tumor;5176;WT;kidney cancer;263
rhabdoid cancer;3672;MRT;kidney cancer;263
anal canal cancer;50688;AGA;large intestine cancer;5672
colon adenocarcinoma;234;COAD;large intestine cancer;5672
colon cancer;219;COAD;large intestine cancer;5672
colon carcinoma;1520;COAD;large intestine cancer;5672
colon mucinous adenocarcinoma;3029;MACR;large intestine cancer;5672
colorectal adenocarcinoma;50861;COADREAD;large intestine cancer;5672
colorectal cancer;9256;COADREAD;large intestine cancer;5672
lynch syndrome;3883;HNPCC;large intestine cancer;5672
malignant anus melanoma;14145;ARMM;large intestine cancer;5672
rectum adenocarcinoma;1996;READ;large intestine cancer;5672
rectum cancer;1993;RECA;large intestine cancer;5672
sigmoid colon cancer;12192;COADREAD;large intestine cancer;5672
fibrolamellar carcinoma;5015;FLC;liver cancer;3571
hepatocellular carcinoma;684;HCC;liver cancer;3571
liver cancer;3571;LIVER;liver cancer;3571
liver carcinoma;686;LIVER;liver cancer;3571
mixed fibrolamellar hepatocellular carcinoma;80182;MFLCHCC;liver cancer;3571
adenosquamous lung carcinoma;4829;LUAS;lung cancer;1324
bronchiolo-alveolar adenocarcinoma;4926;BAC;lung cancer;1324
lung acinar adenocarcinoma;6482;LUAD;lung cancer;1324
lung adenocarcinoma;3910;LUAD;lung cancer;1324
lung adenoid cystic carcinoma;4872;LUACC;lung cancer;1324
lung cancer;1324;LUNG;lung cancer;1324
lung carcinoma;3905;LUNG;lung cancer;1324
lung large cell carcinoma;4556;LCLC;lung cancer;1324
lung non-small cell carcinoma;3908;NSCLC;lung cancer;1324
lung papillary adenocarcinoma;5588;LUAD;lung cancer;1324
lung sarcomatoid carcinoma;80777;SARCL;lung cancer;1324
lung small cell carcinoma;5409;SCLC;lung cancer;1324
lung squamous cell carcinoma;3907;LUSC;lung cancer;1324
mucinous lung adenocarcinoma;80303;LUAD;lung cancer;1324
lymphatic system cancer;60073;LYMPH;lymphatic system cancer;60073
langerhans-cell histiocytosis;2571;LCH;lymphatic system disease;75
mediastinal cancer;5559;MEDIASTINAL;mediastinal cancer;5559
alveolar rhabdomyosarcoma;4051;ARMS;muscle cancer;4045
alveolar soft part sarcoma;4239;ASPS;muscle cancer;4045
leiomyosarcoma;1967;LMS;muscle cancer;4045
rhabdomyosarcoma;3247;RMS;muscle cancer;4045
spindle cell rhabdomyosarcoma;3260;SCRMS;muscle cancer;4045
neuroendocrine tumor;169;NET;neuroendocrine tumor;169
malignant conjunctival melanoma;1751;CM;ocular cancer;2174
ocular melanoma;1752;UM;ocular cancer;2174
retinoblastoma;768;RB;ocular cancer;2174
uveal melanoma;6039;UM;ocular cancer;2174
endometrioid ovary carcinoma;5828;UEC;ovarian cancer;2394
epithelial ovarian cancer;2152;OVT;ovarian cancer;2394
ovarian cancer;2394;OVARY;ovarian cancer;2394
ovarian carcinoma;4001;OVT;ovarian cancer;2394
ovarian clear cell adenocarcinoma;5304;CCOV;ovarian cancer;2394
ovarian clear cell carcinoma;50934;CCOV;ovarian cancer;2394
ovarian cystadenocarcinoma;3605;SOC;ovarian cancer;2394
ovarian endometrial cancer;6212;OCEC;ovarian cancer;2394
ovarian mucinous neoplasm;6067;MOV;ovarian cancer;2394
ovarian serous carcinoma;50933;SOC;ovarian cancer;2394
ovarian serous cystadenocarcinoma;5746;SOC;ovarian cancer;2394
ovary adenocarcinoma;3713;OVT;ovarian cancer;2394
ovary epithelial cancer;2152;OVT;ovarian cancer;2394
ovary serous adenocarcinoma;5744;SOC;ovarian cancer;2394
small-cell carcinoma of the ovary of hypercalcemic type;7651;SCCO;ovarian cancer;2394
malignant exocrine pancreas neoplasm;1795;PANCREAS;pancreatic cancer;1793
pancreatic acinar cell adenocarcinoma;5742;PAAC;pancreatic cancer;1793
pancreatic adenocarcinoma;4074;PAAD;pancreatic cancer;1793
pancreatic cancer;1793;PANCREAS;pancreatic cancer;1793
pancreatic carcinoma;4905;PANCREAS;pancreatic cancer;1793
pancreatic ductal adenocarcinoma;3498;PAAD;pancreatic cancer;1793
pancreatic ductal carcinoma;3587;PACT;pancreatic cancer;1793
tumor of exocrine pancreas;1795;PDAC;pancreatic cancer;1793
penile cancer;11615;PENIS;penile cancer;11615
autonomic nervous system neoplasm;2621;PNS;peripheral nervous system neoplasm;1192
malignant peripheral nerve sheath tumor;5940;MPNST;peripheral nervous system neoplasm;1192
neuroblastoma;769;NBL;peripheral nervous system neoplasm;1192
neurofibroma;962;NFIB;peripheral nervous system neoplasm;1192
plexiform neurofibroma;5151;NFIB;peripheral nervous system neoplasm;1192
peritoneal carcinoma;1791;PECA;peritoneum cancer;1725
peritoneal mesothelioma;1788;PEMESO;peritoneum cancer;1725
peritoneum cancer;1725;PERITONEUM;peritoneum cancer;1725
castration-resistant prostate carcinoma;80909;PROSTATE;prostate cancer;10283
prostate adenocarcinoma;2526;PRAD;prostate cancer;10283
prostate cancer;10283;PROSTATE;prostate cancer;10283
prostate carcinoma;10286;PROSTATE;prostate cancer;10283
prostate neuroendocrine neoplasm;2992;PRNE;prostate cancer;10283
angiosarcoma;1816;ANGS;sarcoma;1115
cic-rearranged sarcoma;81250;RCSNOS;sarcoma;1115
clear cell sarcoma;4233;CCS;sarcoma;1115
desmoplastic small round cell tumor;6785;DSRCT;sarcoma;1115
malignant epithelioid hemangioendothelioma;80190;EHAE;sarcoma;1115
sarcoma;1115;SARCOMA;sarcoma;1115
spindle cell sarcoma;4235;SCS;sarcoma;1115
scrotum paget's disease;3444;SPD;scrotum neoplasm;518
granulosa cell tumor;2999;GRCT;sex cord-gonadal stromal tumor;192
ovarian sex-cord stromal tumor;80369;SCST;sex cord-gonadal stromal tumor;192
sertoli-leydig cell tumor;2997;SLCT;sex cord-gonadal stromal tumor;192
acral lentiginous melanoma;6367;ACRM;skin cancer;4159
basal cell carcinoma;2513;BCC;skin cancer;4159
extramammary paget disease;3450;EMPD;skin cancer;4159
merkel cell carcinoma;3965;MCC;skin cancer;4159
skin cancer;4159;SKIN;skin cancer;4159
skin melanoma;8923;MEL;skin cancer;4159
skin squamous cell carcinoma;3151;SSCC;skin cancer;4159
spitzoid melanoma;70326;SPZM;skin cancer;4159
duodenum adenocarcinoma;10816;DUODENUM;small intestine cancer;10154
small intestine adenocarcinoma;4906;SIC;small intestine cancer;10155
gastric adenocarcinoma;3717;STAD;stomach cancer;10534
gastric adenosquamous carcinoma;5635;STAS;stomach cancer;10534
gastric signet ring cell adenocarcinoma;8025;SSRCC;stomach cancer;10534
stomach cancer;10534;STOMACH;stomach cancer;10534
stomach carcinoma;5517;STOMACH;stomach cancer;10534
pten hamartoma tumor syndrome;80191;PHTS;syndrome;225
testicular cancer;2998;TESTIS;testicular cancer;2998
thymic carcinoma;3284;THYC;thymus cancer;3277
thymoma;3275;THYM;thymus cancer;3277
thymus cancer;3277;THYMUS;thymus cancer;3277
thyroid cancer;1781;THYROID;thyroid cancer;1781
thyroid gland anaplastic carcinoma;80522;THAP;thyroid cancer;1781
thyroid gland carcinoma;3963;THYROID;thyroid cancer;1781
thyroid gland follicular carcinoma;3962;THFO;thyroid cancer;1781
thyroid gland hurthle cell carcinoma;8161;THHC;thyroid cancer;1781
thyroid gland medullary carcinoma;3973;THME;thyroid cancer;1781
thyroid gland papillary carcinoma;3969;THPA;thyroid cancer;1781
ureter small cell carcinoma;6886;SCBC;ureter cancer;11819
bladder carcinoma;4007;BLADDER;urinary bladder cancer;11054
bladder urachal urothelial carcinoma;7244;BLCA;urinary bladder cancer;11054
bladder urothelial carcinoma;4006;BLCA;urinary bladder cancer;11054
invasive bladder transitional cell carcinoma;6477;BLCA;urinary bladder cancer;11054
urinary bladder cancer;11054;BLADDER;urinary bladder cancer;11054
urinary system cancer;3996;BLADDER;urinary system cancer;3996
cervical adenocarcinoma;3702;CEAD;uterine cancer;363
cervical cancer;4362;CERVIX;uterine cancer;363
cervical squamous cell carcinoma;3744;CESC;uterine cancer;363
cervix carcinoma;2893;CERVIX;uterine cancer;363
endocervical carcinoma;7519;ECAD;uterine cancer;363
endometrial adenocarcinoma;2870;UEC;uterine cancer;363
endometrial cancer;1380;UCEC;uterine cancer;363
endometrial carcinoma;2871;UCEC;uterine cancer;363
endometrial serous adenocarcinoma;5750;USC;uterine cancer;363
uterine cancer;363;UTERUS;uterine cancer;363
uterine corpus endometrial carcinoma;50939;UCEC;uterine cancer;363
uterine corpus sarcoma;5165;USARC;uterine cancer;363
uterine corpus serous adenocarcinoma;5750;USC;uterine cancer;363
uterus leiomyosarcoma;5289;ULMS;uterine cancer;363
vagina sarcoma;1901;VS;vaginal cancer;119
vaginal squamous tumor;138;VSC;vaginal cancer;119
vulva cancer;1245;VULVA;vulva cancer;1245
vulva squamous cell carcinoma;2101;VSC;vulva cancer;1245
vulvar melanoma;2093;VMM;vulva cancer;1245
